name,address,city,postal_code,rating,user_ratings_total,types,maps_url,matched_keywords,place_category,product_category
Bioceno,"Rue Paepsem 123 Boite 7/bâtiment 7, 1070 Anderlecht, Belgium",Anderlecht,1070,4.8,23,health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJRRbEeNXaw0cRg8uFdPpoa6s,boutique bio locale;ferme bio;ferme lait bio;magasin bio;magasin de producteurs;magasin de produits biologiques;primeurs bio;producteur bio;producteur fruits bio;producteur local;producteur légumes bio;vente directe à la ferme;épicerie bio,magasin;producteur,Fruits & Légumes;Produits laitiers
eFarmz,"Bd Industriel 135, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,227,health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbdOEdR3Ew0cR6eh_KdgNg7E,boutique bio locale;ferme bio;ferme lait bio;ferme miel;magasin bio;magasin de producteurs;magasin de produits biologiques;producteur bio;producteur fruits bio;producteur local,magasin;producteur,Fruits & Légumes;Miels artisanaux et locaux;Produits laitiers
Vert d'Iris,"Chemin en face du 20, Rue de Koeivijver, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,28,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJQOdzOPGw0cRxHA-GkkAp5o,ferme bio;ferme lait bio;ferme miel;magasin de producteurs;primeurs bio;producteur bio;producteur fruits bio;producteur local;producteur légumes bio,magasin;producteur,Fruits & Légumes;Miels artisanaux et locaux;Produits laitiers
Färm,"Bd Sylvain Dupuis 433, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,65,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJLRYBhV3Hw0cRmfTSDciaNaY,boutique bio locale;ferme bio;ferme lait bio;ferme miel;magasin bio;magasin de producteurs;magasin de produits biologiques;primeurs bio;producteur bio;producteur local;épicerie bio,magasin;producteur,Fruits & Légumes;Miels artisanaux et locaux;Produits laitiers
Herbéa,"Rue de Neerpede, 1070 Anderlecht, Belgium",Anderlecht,1070,5,1,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJiyAJKgDHw0cRURJektXJtxc,magasin de producteurs;primeurs bio;producteur bio;producteur local,magasin;producteur,Fruits & Légumes
Vert d'Iris scrl-fs,"Rue des Betteraves 27, 1070 Bruxelles, Belgium",Bruxelles,1070,4.9,7,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ7QpdkuPGw0cRorbuLGhFHOg,producteur bio;producteur local,producteur,
Brussels Aquaponic Farm - BIGH Anderlecht,"Rue Ropsy Chaudron 24 boîte 35, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,69,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJybFMQQzEw0cREIUU_jQCSto,ferme avicole;ferme bio;ferme lait bio;producteur bio;producteur local,producteur,Produits laitiers
Marché Bio de Roodebeek,"Chau. de Roodebeek 298, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.6,23,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJL8j2Pabcw0cRx9H0-fBrcjk,magasin de producteurs;producteur bio,magasin;producteur,
Smala Farming,"Rue de Neerpede, 1070 Anderlecht, Belgium",Anderlecht,1070,4.9,28,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJF9D9qLrHw0cRJLJB3_gyIeY,ferme bio;ferme lait bio;ferme miel;magasin de producteurs;producteur bio;producteur local,magasin;producteur,Miels artisanaux et locaux;Produits laitiers
BIOCultura,"Rue Chant d'Oiseaux 171, 1070 Anderlecht, Belgium",Anderlecht,1070,,,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ85Mko0OSgoRH1HHMNy5UAg,ferme bio;producteur bio,producteur,
Het Ketelveldv,"Rue du Chaudron 62, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,33,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJVx7ue0LHw0cRzdQr9_UT8D4,ferme bio;ferme lait bio;ferme miel;magasin de producteurs;producteur bio;producteur local,magasin;producteur,Miels artisanaux et locaux;Produits laitiers
La Petite Epicerie Bio,"Chau. de Waterloo 42, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.8,87,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1WOnFWbEw0cRcceCzxuZs94,boutique bio locale;magasin bio;magasin de producteurs;primeurs bio;producteur bio;producteur local,magasin;producteur,Fruits & Légumes
Paracelsus,"Bd Félix Paulsen 50, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,52,health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJvVBASanGw0cRnZGSnGbISYI,boutique bio locale;magasin bio;magasin de produits biologiques;primeurs bio;producteur bio;épicerie bio,magasin;producteur,Fruits & Légumes
Bio Vrac,"Rue Meyerbeer 144, 1180 Uccle, Belgium",Uccle,1180,4.4,323,grocery_or_supermarket|health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1dgJtU_Ew0cRlLlUFRHlIec,boutique bio locale;magasin bio;magasin de producteurs;magasin de produits biologiques;primeurs bio;producteur bio,magasin;producteur,Fruits & Légumes
The Barn Bio Market - Vanderkindere,"Rue Vanderkindere 166, 1180 Uccle, Belgium",Uccle,1180,4.3,136,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJKar-3YLFw0cRc-Kef71vBYE,boutique bio locale;magasin bio;magasin de producteurs;producteur bio,magasin;producteur,
Molleke,"Rue de la Poudrière 64, 1000 Bruxelles, Belgium",Bruxelles,1000,4.9,55,cafe|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCxeJ1n3Dw0cRiyvRWnTTCuI,magasin bio;magasin de producteurs;producteur bio;producteur local,magasin;producteur,
La Ferme du Chaudron - Ketelhoeve,"Rue du Chaudron 20/30, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,40,grocery_or_supermarket|restaurant|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJn59isFrHw0cRAJyLWDb_GRw,ferme avicole;ferme bio;ferme lait bio;ferme miel;magasin de producteurs;producteur bio;producteur local,magasin;producteur,Miels artisanaux et locaux;Produits laitiers
Brüt by Färm,"Chau. de Waterloo 528, 1050 Ixelles, Belgium",Ixelles,1050,4.6,133,grocery_or_supermarket|bakery|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCfOcyYnFw0cRP9aO_ikil_s,boutique bio locale;magasin bio;magasin de producteurs;primeurs bio;producteur bio,magasin;producteur,Fruits & Légumes
Bio Sanaa,"Wayezstraat 60/64, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,10,health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJfzdrSwDFw0cRdZTflbguZ2w,boutique bio locale;magasin bio;magasin de produits biologiques;primeurs bio;producteur bio;épicerie bio,magasin;producteur,Fruits & Légumes
Kip Eat' Naturel,"Pl. Bizet 45/47, 1070 Anderlecht, Belgium",Anderlecht,1070,4.9,113,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJyxVzkzjHw0cRPn1bB_65bvU,magasin bio;magasin de producteurs;producteur bio;élevage vente viande poulet,magasin;producteur,Viandes & Poissons
La Vivrière,"Rue de la Station 2, 1190 Forest, Belgium",Forest,1190,4.6,97,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJy3n4fC3Ew0cR3ZuQz0HUVcI,magasin bio;magasin de producteurs;producteur bio;producteur local,magasin;producteur,
Le Champignon de Bruxelles,"Rue Ropsy Chaudron 24, 1070 Bruxelles, Belgium",Bruxelles,1070,4.5,4,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbU-4bbLFw0cR20eVgEaBeNM,magasin de producteurs;primeurs bio;producteur bio;producteur local,magasin;producteur,Fruits & Légumes
LA PARCELLE FRUITS-DUPUIS,"Rue des Fruits 53, 1070 Anderlecht, Belgium",Anderlecht,1070,5,3,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ67jbIb7Hw0cROexGa_Ca-zY,magasin de producteurs;primeurs bio;producteur bio;producteur local,magasin;producteur,Fruits & Légumes
Cabas - Marché de producteur .ices,"Av. des Saisons 82, 1050 Ixelles, Belgium",Ixelles,1050,4.8,21,supermarket|grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJURNTTFrFw0cReATyhHshqN4,magasin de producteurs;producteur bio;producteur local,magasin;producteur,
Espace-test Agricole Graines de Paysans,"Rue Chant d'Oiseaux 171, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,11,park|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-xdmmCrHw0cRjEzZbn-xUjM,producteur bio;producteur local,producteur,
Boerderij Heymans Neerpede,"Rue de Neerpede 958, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,43,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJA04pkivHw0cRh4M-2V6c1wY,ferme bio;ferme lait bio;ferme miel;magasin de producteurs;producteur bio;producteur local,magasin;producteur,Miels artisanaux et locaux;Produits laitiers
Ferme du Peuplier,"Sur tous nos marchés hebdomadaires - pas de magasin à la ferme, Rue de la Bryle 59, 1390 Grez-Doiceau, Belgium",Grez-Doiceau,1390,5,21,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcebdISFjwUcRUzlPHQqwOtk,ferme bio;producteur bio;producteur local,producteur,
MicroFlavours,"Rue Ropsy Chaudron 24, échoppe 1/07, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,12,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZw98H4zDw0cRJUyHcGp5iEo,producteur bio,producteur,
Alimentation Géniale,"Av. de la Prte de Hal 1, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.6,211,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcfkFCWbEw0cRHypVeVJ9frc,boutique bio locale;magasin bio;magasin de producteurs;producteur local,magasin;producteur,
AB Primeurs,"Rue de Stalle 5, 1180 Uccle, Belgium",Uccle,1180,4.7,97,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJi1BporHFw0cR4lNTVbl9Ecc,magasin de producteurs;primeurs bio;producteur local,magasin;producteur,Fruits & Légumes
La Ruche Qui Dit Oui Oudergem,"Av. des Volontaires 19, 1160 Auderghem, Belgium",Auderghem,1160,4.9,36,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJIe4XC8rEw0cR2cor1EJQ1z4,magasin de producteurs;producteur local,magasin;producteur,
wAnderCoop,"Av. de Saïo 16, 1070 Anderlecht, Belgium",Anderlecht,1070,5,42,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ8Wxl9DvHw0cR_gp1hTcPvPs,magasin bio;magasin de producteurs;producteur local,magasin;producteur,
Happy Farm,"Rue du Chaudron 30, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,68,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJX9rl5xnHw0cRCPoFVKj8HQE,ferme avicole;ferme bio;ferme lait bio;ferme miel,producteur,Miels artisanaux et locaux;Produits laitiers
Het Neerhof,"Neerhofstraat 2, 1700 Dilbeek, Belgium",Dilbeek,1700,4.4,469,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJS1JsXtjGw0cRnR0bLa-h99A,ferme bio;ferme lait bio,producteur,Produits laitiers
Song of the Quail Farm,"Av. des Cailles, 1170 Watermael-Boitsfort, Belgium",Watermael-Boitsfort,1170,4.6,242,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ07EEUCbbw0cRR379o1FVj_A,ferme bio;ferme lait bio;ferme miel,producteur,Miels artisanaux et locaux;Produits laitiers
La Ferme de la Papelotte,"Chem. de Catomoreau 50, 1410 Waterloo, Belgium",Waterloo,1410,4.9,11,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJp1rLvKXRw0cRBUxC_b16Ii4,ferme bio;ferme miel,producteur,Miels artisanaux et locaux
Ferme du Maustitchi,"Rue E. Depré 13, 6142 Fontaine-l'Évêque, Belgium",Fontaine-l'Évêque,6142,4.7,460,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJoWjxMio7wkcRneGsqtV-LLQ,ferme bio,producteur,
Ferme du Meylemeersch,"Rue Chant d'Oiseaux 221, 1070 Anderlecht, Belgium",Anderlecht,1070,5,2,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJX4z9DvPHw0cR4czlB7cglGo,ferme avicole;ferme bio;ferme lait bio;ferme miel,producteur,Miels artisanaux et locaux;Produits laitiers
Vredegerecht Anderlecht,"Pl. de la Résistance 3, 1070 Anderlecht, Belgium",Anderlecht,1070,2.8,8,courthouse|local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ35SpXhzEw0cRAYGYAfqzRTM,circuit court,producteur,
Administration communale d'Anderlecht - État civil,"Rue de France 99, 1070 Anderlecht, Belgium",Anderlecht,1070,2.2,113,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJk-_KN43Fw0cRTvYZA_bhP2k,circuit court,producteur,
Centre Administratif Jacques Simonet Etat civil,"Pl. de la Vaillance 27, 1070 Anderlecht, Belgium",Anderlecht,1070,3.2,20,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ9_JlbqfGw0cRhRJeYldSr7w,circuit court,producteur,
Circuit - lieu de lien/ontmoetingsplek,"Rue du Grand Hospice 7/Local C19, 1000 Bruxelles, Belgium",Bruxelles,1000,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJGYg7caDDw0cRWVTti7MSwJo,circuit court,producteur,
Town hall Anderlecht,"Pl. du Conseil 1, 1070 Anderlecht, Belgium",Anderlecht,1070,2,114,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ82BEnQ3Ew0cRTggGVhrxqGI,circuit court,producteur,
Palace of Justice,"Pl. Poelaert 1, 1000 Bruxelles, Belgium",Bruxelles,1000,4.2,971,courthouse|tourist_attraction|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJz6MvLWPEw0cRBeLV8QN50AE,circuit court,producteur,
CPAS Anderlecht,"Av. Raymond Vander Bruggen 62/64, 1070 Anderlecht, Belgium",Anderlecht,1070,2.1,171,local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJD2Y3nA3Ew0cRbbCbJGQy48s,circuit court,producteur,
CENTRE ADMINISTRATIF POUR LA COMMUNE D’ANDERLECHT,"Rue de Veeweyde 100, 1070 Anderlecht, Belgium",Anderlecht,1070,1,1,local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJUeEc9OvHw0cRWp--LKZAz00,circuit court,producteur,
River of Life Cleaner,"Rue Léon Delacroix 55, 1070 Bruxelles, Belgium",Bruxelles,1070,5,2,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJ7PNuODFw0cR-WQy4O61trs,boutique bio locale;magasin bio,magasin,
Natural Corner,"Rue de l'Escalier 1, 1000 Bruxelles, Belgium",Bruxelles,1000,4.7,241,food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJn5wapX7Ew0cR9PlqUsf0l-w,boutique bio locale;magasin bio,magasin,
The Barn Bio Markt - Sint-Gillis,"Chau. de Charleroi 92, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.6,475,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJob0TanrFw0cRZuUMis3Qxos,boutique bio locale;magasin bio;magasin de producteurs,magasin,
Ozfair,"Av. Jean Volders 9, 1060 Bruxelles, Belgium",Bruxelles,1060,4.6,86,grocery_or_supermarket|clothing_store|home_goods_store|bar|restaurant|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZUYGsmjEw0cRUF-zOWIxFLo,boutique bio locale;magasin bio,magasin,
Färm,"Chau. d'Ixelles 136, 1050 Ixelles, Belgium",Ixelles,1050,3.8,166,grocery_or_supermarket|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1w0t_I7Ew0cRneYgWMubzc0,magasin bio,magasin,
Retour Ô Naturel,"Sq. Albert Ier 17, 1070 Anderlecht, Belgium",Anderlecht,1070,4.8,61,store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ54xHs5PFw0cRZSPQI2f99ig,boutique bio locale;magasin bio,magasin,
Made in Anderlecht,"Rue Wayez 135, 1070 Anderlecht, Belgium",Anderlecht,1070,4.8,21,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJW5geglrHw0cRjfyjctqFXwo,boutique bio locale;magasin bio;magasin de producteurs;épicerie bio,magasin,
l'artisan beldi,"Rue Théodore Verhaegen 69, 1060 Bruxelles, Belgium",Bruxelles,1060,4.4,53,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJR0TAPmjEw0cRkmTADKUwtyQ,boutique bio locale;magasin bio,magasin,
Vidya.,"Quai des Charbonnages 78, 1080 Bruxelles, Belgium",Bruxelles,1080,4.7,96,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJecaSIInDw0cRKi204KvxHpg,magasin bio,magasin,
Magasin Général bio ixelles,"Rue Guillaume Stocq 45, 1050 Ixelles, Belgium",Ixelles,1050,4.6,85,grocery_or_supermarket|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJr_b-_-rEw0cRJdXm6hqjenY,boutique bio locale;magasin bio,magasin,
Färm,"Quai au Bois à Brûler 43, 1000 Bruxelles, Belgium",Bruxelles,1000,4.3,470,supermarket|grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ08b4EYbDw0cRYT_5WYCCML8,magasin bio;magasin de producteurs,magasin,
BIO V,"Rue Vanderkindere 158, 1180 Uccle, Belgium",Uccle,1180,4.5,120,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJn-XxI1HEw0cRFtd4BJaOphs,boutique bio locale;magasin bio;primeurs bio,magasin;producteur,Fruits & Légumes
