name,address,city,postal_code,rating,user_ratings_total,types,maps_url,matched_keywords,place_category,product_category
The Barn Bio Market - Etterbeek,"Pl. Saint-Pierre 38, 1040 Etterbeek, Belgium",Etterbeek,1040,4.7,1184,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJOQyeka_Ew0cRquIuOZfUoAY,boutique bio locale;magasin bio;magasin de producteurs,magasin,
Le Bionheur,"Av. du Panthéon 103, 1081 Bruxelles, Belgium",Bruxelles,1081,4.5,90,grocery_or_supermarket|health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJP3UgCOHDw0cRlEh9c4SgNFs,boutique bio locale;magasin bio,magasin,
BIO - TRINITY Magasin Bio,"Chau. d'Alsemberg 610A, 1180 Uccle, Belgium",Uccle,1180,4.8,84,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJox4f5LLFw0cRvDRNcf7bfOE,magasin bio,magasin,
The Barn Bio Market,"Rue de la Tulipe 22, 1050 Ixelles, Belgium",Ixelles,1050,4.6,286,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcxC0DfHFw0cRkf2QdXoJnVg,boutique bio locale;magasin bio,magasin,
Marché Bio des Tanneurs,"Rue des Tanneurs 58, 1000 Bruxelles, Belgium",Bruxelles,1000,4.5,738,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJI6-FeUPFw0cRgWiIVPWVx1U,magasin bio;primeurs bio,magasin;producteur,Fruits & Légumes
Épicerie Horta,"Av. Wielemans Ceuppens 190, 1190 Bruxelles, Belgium",Bruxelles,1190,4.5,85,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJx1a6yITFw0cRIF05bTv0qek,magasin bio,magasin,
Bio Shanti,"Av. Adolphe Buyl 70, 1050 Ixelles, Belgium",Ixelles,1050,4.3,344,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJdS3m38LEw0cR1tMd-0jktLw,magasin bio,magasin,
Super Monkey,"Rue de Tamines 18/22, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.2,215,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ6zZB5l3Ew0cRK0HqgfYn9Tg,magasin bio,magasin,
Au Rayon Bio Miroir,"Rue Léon Theodor 27, 1090 Jette, Belgium",Jette,1090,4.5,179,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCTTBOMPDw0cRytXLYLfao4o,boutique bio locale;magasin bio,magasin,
Les Voisines En Font Toute Une Cocotte,"Rue des Alliés 163, 1190 Forest, Belgium",Forest,1190,4.8,61,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJgYScWzjEw0cRs4sW7153HGA,magasin bio,magasin,
Färm,"Rue Vanderkindere 546, 1180 Uccle, Belgium",Uccle,1180,4.4,178,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJb1TWyvrEw0cRrr7Pr54ghcg,magasin bio;magasin de producteurs,magasin,
Färm,"Rue de Stalle 15a, 1180 Uccle, Belgium",Uccle,1180,4.3,72,grocery_or_supermarket|health|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJG8KcwkXFw0cR8jfW-Hw4Zbc,boutique bio locale;magasin bio;magasin de producteurs,magasin,
Le comptoir Bio,"Chau. de Waterloo 1485, 1180 Uccle, Belgium",Uccle,1180,4.4,35,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJt1hzlQHFw0cRZDMARwdVdIQ,boutique bio locale;magasin bio;magasin de producteurs,magasin,
Bio marché,"Rue des Champs 4, 1040 Etterbeek, Belgium",Etterbeek,1040,4.4,164,pet_store|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJfWKHhLnEw0cRMCgtbFevoUs,boutique bio locale;magasin bio,magasin,
The Barn Biomarkt - Jette,"Rue Pierre Timmermans 43, 1090 Jette, Belgium",Jette,1090,4.4,308,supermarket|grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJM36jKNTDw0cRZQ1ceAMF49c,boutique bio locale;magasin bio,magasin,
Brüt by Färm,"Rue Gray 10, 1040 Etterbeek, Belgium",Etterbeek,1040,4.3,245,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJY0VuzvHFw0cRv-VMQeki59M,magasin bio;magasin de producteurs,magasin,
BelFood,"Quai du Hainaut 29, 1080 Molenbeek-Saint-Jean, Belgium",Molenbeek-Saint-Jean,1080,4.5,181,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJnat2xIvDw0cRgsSEwvT1D5A,magasin bio,magasin,
Herboristerie Moderne,"Rue du Marché au Charbon 87, 1000 Bruxelles, Belgium",Bruxelles,1000,4.6,206,grocery_or_supermarket|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJM0iyTXjEw0cR_nzd67h8ZBs,magasin bio,magasin,
It's for you,"R. du Broeck 12, 1070 Anderlecht, Belgium",Anderlecht,1070,5,4,food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJg5tfYn3Hw0cRHUxNEH-IXuE,boutique bio locale;magasin bio;magasin de produits biologiques,magasin,
Payot Milk,"Olympische Dreef 15, Cora, 1070 Anderlecht, Belgium",Anderlecht,1070,,,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJD_zEX43Gw0cRXFiWD_sZ-_M,magasin bio,magasin,
Sequoia Organic & Natural Market,"Chau. de Saint-Job 532, 1180 Uccle, Belgium",Uccle,1180,4.1,180,grocery_or_supermarket|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJoVOy_w7Fw0cRean6CgFBpPw,magasin bio,magasin,
Magic Roots Boutique,"Rue Gray 9, 1040 Bruxelles, Belgium",Bruxelles,1040,5,21,grocery_or_supermarket|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJeeuwpf3Fw0cRVQAmnW0ArhE,boutique bio locale;magasin bio,magasin,
Sequoia,"Chau. de Waterloo 512, 1050 Ixelles, Belgium",Ixelles,1050,4.3,56,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJmXL5mHvFw0cR2DyqUcLAyIQ,magasin bio,magasin,
Payot Milk,"Rue Ropsy Chaudron 24, 1070 Anderlecht, Belgium",Anderlecht,1070,,,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJiRIB9QvEw0cR9zlbunuH3JM,magasin bio,magasin,
Almata,"Rue d'Albanie 80, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.4,44,grocery_or_supermarket|food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJNVnhjV7Ew0cRM_huzUYZVyk,magasin bio,magasin,
Le Papegaai,"Chau. d'Alsemberg 314, 1190 Forest, Belgium",Forest,1190,4.7,28,store|health|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJjdIl-wfFw0cReNXxusavxzg,boutique bio locale,magasin,
Oliverda,"Tram 3 ou 4 Sortie Beurse, Bd Anspach 130, 1000 Bruxelles, Belgium",Bruxelles,1000,4.9,161,store|health|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-xvPw2jFw0cRfkuSb_Qtxn4,boutique bio locale,magasin,
bocally - le premier click&collect durable bruxellois - livraison locale,"Rue de Stalle 280, 1180 Uccle, Belgium",Uccle,1180,5,13,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJuyBTSmXFw0cREut5OzqasO0,boutique bio locale,magasin,
Maison Moulin Bio Market,"Quai des Péniches 59, 1000 Bruxelles, Belgium",Bruxelles,1000,4.8,114,supermarket|grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ_70kiy7Dw0cRGBT2XXm7QLE,boutique bio locale,magasin,
The Barn Bio Market - Auderghem,"Waversesteenweg 1620, 1160 Oudergem, Belgium",Oudergem,1160,4.6,124,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJB9MiIGvbw0cRBDH7M55-4Bs,boutique bio locale,magasin,
Stay Bio,"Rue de la Croix de Fer 61, 1000 Bruxelles, Belgium",Bruxelles,1000,4.7,27,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJe-ScvvjDw0cR8GhUHMiwYgk,boutique bio locale,magasin,
Les idées à la pelle,"Av. Louis Bertrand 25, 1030 Bruxelles, Belgium",Bruxelles,1030,4.4,61,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQfAw6W3Dw0cRjvUTvpxo0gI,boutique bio locale,magasin,
The Barn Bio Market,"Av. Milcamps 166, 1030 Schaerbeek, Belgium",Schaerbeek,1030,4.8,45,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJobA0LwDDw0cRx1HYWq4u998,boutique bio locale,magasin,
Prim Land,"Bergensesteenweg 576, 1070 Anderlecht, Belgium",Anderlecht,1070,4.4,1843,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcT7ewh7Ew0cRu-SZPRy_884,magasin de producteurs;primeurs bio,magasin;producteur,Fruits & Légumes
Buurderij Sint-Lambrechts-Woluwe,"Av. Albert Dumont 10, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.7,17,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJoXlPjqrdw0cRPtNU0ksZHA0,magasin de producteurs,magasin,
Georges Market,"Av. Georges Henri 332B, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,5,9,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJq483tsjbw0cRn6XJqI3gSIQ,magasin de producteurs,magasin,
Färm,"Av. Rogier 383, 1030 Schaerbeek, Belgium",Schaerbeek,1030,4.4,394,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ7208OQLDw0cRdVrvrW5AvX8,magasin de producteurs,magasin,
FOODMET,"Ropsy Chaudronstraat 24/bus 48, 1070 Anderlecht, Belgium",Anderlecht,1070,4.4,28,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJnfu-5SDFw0cR8RSQ9H6KYKk,magasin de producteurs,magasin,
Toufin (Au),"Rue de la Procession 68, 1070 Anderlecht, Belgium",Anderlecht,1070,4.2,17,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJaZnS2qbGw0cRdqlH59030FA,magasin de producteurs,magasin,
nuu miso,"BE-HERE, Rue Dieudonné Lefèvre 4, 1020 Bruxelles, Belgium",Bruxelles,1020,5,10,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ_exV3ADFw0cRh-pld6oY0-A,magasin de producteurs,magasin,
XF Foodex,"All. de la Recherche 34, 1070 Anderlecht, Belgium",Anderlecht,1070,4.2,800,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJS3aiOpbFw0cR1rdv4RqqHjk,magasin de producteurs,magasin,
Ferme,"Square Meudon, 1200 Bruxelles, Belgium",Bruxelles,1200,4.7,26,store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJq2eNdHljwUcRPnMboT7siAc,ferme lait bio;magasin de producteurs,magasin;producteur,Produits laitiers
Paulus Stuart,"Rue Ropsy Chaudron 9, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,21,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJjfWiiAzEw0cRKnGAe1wKUqk,magasin de producteurs,magasin,
Vrak,"Waversesteenweg 1747, 1160 Oudergem, Belgium",Oudergem,1160,4.4,83,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-6pw6DHbw0cRN-q6KGGBwCk,magasin de producteurs,magasin,
Denis / Didier,"Rue Charles Jaumotte 68, 1300 Wavre, Belgium",Wavre,1300,4.5,251,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJj-emryPWw0cR8sEW7ujxTpA,ferme avicole,producteur,
LE POULET DE REVES,"Rue du Moulin Charon 1, 6210 Les Bons Villers, Belgium",Les Bons Villers,6210,4.6,70,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZz1XVc8twkcR43JkN6kly0Y,ferme avicole,producteur,
Ferme Nos Pilifs,"Trassersweg 347, 1120 Brussel, Belgium",Brussel,1120,4.5,3176,park|general_contractor|bakery|restaurant|food|store|point_of_interest|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJlcMYfOnCw0cRFF9O5l2zOYE,ferme avicole,producteur,
Abattage de Volaille,"Rue de l'Instruction 3, 1070 Anderlecht, Belgium",Anderlecht,1070,5,4,food|store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJGZAXDw7Ew0cRrVU9U301qDg,ferme avicole,producteur,
"Fruit-Time - Venez cueillir vos fraises (juin), framboises (juillet, août, septembre), fleurs et autres petits fruits rouges.","Rue du Pommier 465, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,102,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJM0FVFN7Gw0cRf0JmYBNyQlA,ferme lait bio,producteur,Produits laitiers
La Bella Frutta Fromagerie - Primeurs,"Chau. d'Alsemberg 803, 1180 Uccle, Belgium",Uccle,1180,4.5,102,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJjeb_LrLFw0cRZgO_FaowHkI,primeurs bio,producteur,Fruits & Légumes
Au Petit Primeur,"Av. de Busleyden 65, 1020 Bruxelles, Belgium",Bruxelles,1020,4.7,47,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ56wjhtjDw0cRdcdFtk8NAUE,primeurs bio,producteur,Fruits & Légumes
Mims Primeur,"Av. Georges Henri 265, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.9,60,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ0VFVw1Xbw0cR10350siZ_FU,primeurs bio,producteur,Fruits & Légumes
Chez Galip - Primeur,"Pl. Verheyleweghen 28, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.3,252,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ2x5H4Kbcw0cRk3wcZTFB7dA,primeurs bio,producteur,Fruits & Légumes
Fruits et Légumes,"Pl. Martin Luther King 7, 1070 Anderlecht, Belgium",Anderlecht,1070,5,1,convenience_store|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ3bMgJZrHw0cRusLZYL_iF60,primeurs bio,producteur,Fruits & Légumes
VCV-Vlees-Centrale-Viande,"Quai de l'Industrie 155, 1070 Anderlecht, Belgium",Anderlecht,1070,5,8,store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJWr8XQnEw0cR0f_Jihf01Hs,élevage vente viande vache,producteur,Viandes & Poissons
Vis ma vie d'abeille | Dr Miel vous offre du vrai miel et ça se goûte.,"Rue François Beeckmans 31/2, 1083 Ganshoren, Belgium",Ganshoren,1083,4.9,70,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJH1dSmWLBw0cRu8b3lqiDeyk,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
La Maison du Miel,"Rue du Midi 121, 1000 Bruxelles, Belgium",Bruxelles,1000,4.6,118,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJacflpHnEw0cRnFbI1a88_zA,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Honey House Overijse Miel Honing Self Service 24h/24h Apiculteur Imker,"Riddersdal 1, 3090 Overijse, Belgium",Overijse,3090,5,34,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJNw19st7bw0cReUeESsrJzek,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Le bonheur est dans le rucher,"Rue du Tulipier, 1190 Forest, Belgium",Forest,1190,5,3,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ6N3PV_Fw0cRyvPB5wW3sP4,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Miel Goossens,"Rue de Grand-Bigard 537, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.8,61,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ-j5N9nDw0cR6juN8h-YY4s,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Horra,"Rue du Pannenhuys 69, 1090 Bruxelles, Belgium",Bruxelles,1090,5,40,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ6WLmCpvDw0cRjHGj5PMHXvI,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Apibeesabmails,"Albert Denystraat 30, 1651 Beersel, Belgium",Beersel,1651,5,22,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZWe_osjJw0cRV5OPqZGvDWU,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
Ferme Pussemier,"Rue du Bois Planté 1, 1421 Braine-l'Alleud, Belgium",Braine-l'Alleud,1421,4.7,159,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJywNUJlXMw0cRdSo147xq1Ik,ferme miel,producteur,Miels artisanaux et locaux
Bonmiel,"Rue Grégoire Leroy 45, 1030 Schaerbeek, Belgium",Schaerbeek,1030,,,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJz-OraD3Dw0cRt4xHhB1-WhE,ferme miel,producteur,Miels artisanaux et locaux
Black Horse Miel Ahprodisiaque,"Rue Grétry 37, 1000 Bruxelles, Belgium",Bruxelles,1000,,,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJvbA_fQDDw0cREwVfZXbbibg,ferme miel,producteur,Miels artisanaux et locaux
Allo Guepes,"Bd Industriel 130, 1070 Anderlecht, Belgium",Anderlecht,1070,3.7,3,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJlV4d7WPDw0cRdw5G9Lndg1o,ferme apiculteur;ferme miel,producteur,Miels artisanaux et locaux
La Ruche Fleurie Hoeilaart Miel Honing Self Service 24h/24h Apiculteur Imker Miel a vendre,"Tenboslaan 59, 1560 Hoeilaart, Belgium",Hoeilaart,1560,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ70EGSBnRw0cRAtDOHH_zIAI,ferme apiculteur,producteur,Miels artisanaux et locaux
"Beetasty - Apiculteur, produits de la ruche artisanal","Rue de Maredret 14B, 5537 Anhée, Belgium",Anhée,5537,4.9,208,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJpy_moD-SwUcRiRiCUC5KJF0,ferme apiculteur,producteur,Miels artisanaux et locaux
Le Clos Des Aulniats,"Rue Puissant d'Agimont 230, 6040 Charleroi, Belgium",Charleroi,6040,4.6,82,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJsWbSNFEvwkcR-q4D5WKg4M4,ferme apiculteur,producteur,Miels artisanaux et locaux
