Bioceno,"Rue Paepsem 123 Boite 7/bâtiment 7, 1070 Anderlecht, Belgium",Anderlecht,1070,4.8,23,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJRRbEeNXaw0cRg8uFdPpoa6s,producteur bio
eFarmz,"Bd Industriel 135, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,228,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbdOEdR3Ew0cR6eh_KdgNg7E,producteur bio
Vert d'Iris,"Chemin en face du 20, Rue de Koeivijver, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,28,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJQOdzOPGw0cRxHA-GkkAp5o,producteur bio
Färm,"Bd Sylvain Dupuis 433, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,65,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJLRYBhV3Hw0cRmfTSDciaNaY,producteur bio
Herbéa,"Rue de Neerpede, 1070 Anderlecht, Belgium",Anderlecht,1070,5,1,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJiyAJKgDHw0cRURJektXJtxc,producteur bio
Vert d'Iris scrl-fs,"Rue des Betteraves 27, 1070 Bruxelles, Belgium",Bruxelles,1070,4.9,7,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ7QpdkuPGw0cRorbuLGhFHOg,producteur bio
Brussels Aquaponic Farm - BIGH Anderlecht,"Rue Ropsy Chaudron 24 boîte 35, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,69,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJybFMQQzEw0cREIUU_jQCSto,producteur bio
Marché Bio de Roodebeek,"Chau. de Roodebeek 298, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.6,23,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJL8j2Pabcw0cRx9H0-fBrcjk,producteur bio
Smala Farming,"Rue de Neerpede, 1070 Anderlecht, Belgium",Anderlecht,1070,4.9,28,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJF9D9qLrHw0cRJLJB3_gyIeY,producteur bio
BIOCultura,"Rue Chant d'Oiseaux 171, 1070 Anderlecht, Belgium",Anderlecht,1070,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ85Mko0OSgoRH1HHMNy5UAg,producteur bio
Het Ketelveldv,"Rue du Chaudron 62, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,33,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJVx7ue0LHw0cRzdQr9_UT8D4,producteur bio
Bio Sanaa,"Wayezstraat 60/64, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,10,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJfzdrSwDFw0cRdZTflbguZ2w,producteur bio
Paracelsus,"Bd Félix Paulsen 50, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,52,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJvVBASanGw0cRnZGSnGbISYI,producteur bio
La Petite Epicerie Bio,"Chau. de Waterloo 42, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.8,87,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1WOnFWbEw0cRcceCzxuZs94,producteur bio
Bio Vrac,"Rue Meyerbeer 144, 1180 Uccle, Belgium",Uccle,1180,4.4,323,grocery_or_supermarket|food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1dgJtU_Ew0cRlLlUFRHlIec,producteur bio
The Barn Bio Market - Vanderkindere,"Rue Vanderkindere 166, 1180 Uccle, Belgium",Uccle,1180,4.3,136,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJKar-3YLFw0cRc-Kef71vBYE,producteur bio
La Ferme du Chaudron - Ketelhoeve,"Rue du Chaudron 20/30, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,41,grocery_or_supermarket|restaurant|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJn59isFrHw0cRAJyLWDb_GRw,producteur bio
Molleke,"Rue de la Poudrière 64, 1000 Bruxelles, Belgium",Bruxelles,1000,4.9,55,cafe|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCxeJ1n3Dw0cRiyvRWnTTCuI,producteur bio
Kip Eat' Naturel,"Pl. Bizet 45/47, 1070 Anderlecht, Belgium",Anderlecht,1070,4.9,113,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJyxVzkzjHw0cRPn1bB_65bvU,producteur bio
La Vivrière,"Rue de la Station 2, 1190 Forest, Belgium",Forest,1190,4.6,97,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJy3n4fC3Ew0cR3ZuQz0HUVcI,producteur bio
Brüt by Färm,"Chau. de Waterloo 528, 1050 Ixelles, Belgium",Ixelles,1050,4.6,133,grocery_or_supermarket|bakery|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCfOcyYnFw0cRP9aO_ikil_s,producteur bio
Le Champignon de Bruxelles,"Rue Ropsy Chaudron 24, 1070 Bruxelles, Belgium",Bruxelles,1070,4.5,4,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbU-4bbLFw0cR20eVgEaBeNM,producteur bio
LA PARCELLE FRUITS-DUPUIS,"Rue des Fruits 53, 1070 Anderlecht, Belgium",Anderlecht,1070,5,3,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ67jbIb7Hw0cROexGa_Ca-zY,producteur bio
Boerderij Heymans Neerpede,"Rue de Neerpede 958, 1070 Anderlecht, Belgium",Anderlecht,1070,4.7,43,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJA04pkivHw0cRh4M-2V6c1wY,producteur bio
Espace-test Agricole Graines de Paysans,"Rue Chant d'Oiseaux 171, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,11,park|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-xdmmCrHw0cRjEzZbn-xUjM,producteur bio
Cabas - Marché de producteur .ices,"Av. des Saisons 82, 1050 Ixelles, Belgium",Ixelles,1050,4.8,21,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJURNTTFrFw0cReATyhHshqN4,producteur bio
MicroFlavours,"Rue Ropsy Chaudron 24, échoppe 1/07, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,12,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZw98H4zDw0cRJUyHcGp5iEo,producteur bio
Ferme du Peuplier,"Sur tous nos marchés hebdomadaires - pas de magasin à la ferme, Rue de la Bryle 59, 1390 Grez-Doiceau, Belgium",Grez-Doiceau,1390,5,21,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcebdISFjwUcRUzlPHQqwOtk,producteur bio
Alimentation Géniale,"Av. de la Prte de Hal 1, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.6,211,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcfkFCWbEw0cRHypVeVJ9frc,producteur local
nuu miso,"BE-HERE, Rue Dieudonné Lefèvre 4, 1020 Bruxelles, Belgium",Bruxelles,1020,5,10,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ_exV3ADFw0cRh-pld6oY0-A,producteur local
wAnderCoop,"Av. de Saïo 16, 1070 Anderlecht, Belgium",Anderlecht,1070,5,42,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ8Wxl9DvHw0cR_gp1hTcPvPs,producteur local
AB Primeurs,"Rue de Stalle 5, 1180 Uccle, Belgium",Uccle,1180,4.7,97,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJi1BporHFw0cR4lNTVbl9Ecc,producteur local
La Ruche Qui Dit Oui Oudergem,"Av. des Volontaires 19, 1160 Auderghem, Belgium",Auderghem,1160,4.9,36,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJIe4XC8rEw0cR2cor1EJQ1z4,producteur local
Happy Farm,"Rue du Chaudron 30, 1070 Anderlecht, Belgium",Anderlecht,1070,4.5,68,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJX9rl5xnHw0cRCPoFVKj8HQE,ferme bio
Het Neerhof,"Neerhofstraat 2, 1700 Dilbeek, Belgium",Dilbeek,1700,4.4,471,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJS1JsXtjGw0cRnR0bLa-h99A,ferme bio
La Ferme de la Papelotte,"Chem. de Catomoreau 50, 1410 Waterloo, Belgium",Waterloo,1410,4.9,11,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJp1rLvKXRw0cRBUxC_b16Ii4,ferme bio
Song of the Quail Farm,"Av. des Cailles, 1170 Watermael-Boitsfort, Belgium",Watermael-Boitsfort,1170,4.6,242,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ07EEUCbbw0cRR379o1FVj_A,ferme bio
Ferme du Meylemeersch,"Rue Chant d'Oiseaux 221, 1070 Anderlecht, Belgium",Anderlecht,1070,5,2,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJX4z9DvPHw0cR4czlB7cglGo,ferme bio
"Fruit-Time - Venez cueillir vos fraises (juin), framboises (juillet, août, septembre), fleurs et autres petits fruits rouges.","Rue du Pommier 465, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,102,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJM0FVFN7Gw0cRf0JmYBNyQlA,vente directe à la ferme
Administration communale d'Anderlecht - État civil,"Rue de France 99, 1070 Anderlecht, Belgium",Anderlecht,1070,2.2,113,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJk-_KN43Fw0cRTvYZA_bhP2k,circuit court
Vredegerecht Anderlecht,"Pl. de la Résistance 3, 1070 Anderlecht, Belgium",Anderlecht,1070,2.8,8,courthouse|local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ35SpXhzEw0cRAYGYAfqzRTM,circuit court
Centre Administratif Jacques Simonet Etat civil,"Pl. de la Vaillance 27, 1070 Anderlecht, Belgium",Anderlecht,1070,3.2,20,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ9_JlbqfGw0cRhRJeYldSr7w,circuit court
Town hall Anderlecht,"Pl. du Conseil 1, 1070 Anderlecht, Belgium",Anderlecht,1070,2,114,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ82BEnQ3Ew0cRTggGVhrxqGI,circuit court
Circuit - lieu de lien/ontmoetingsplek,"Rue du Grand Hospice 7/Local C19, 1000 Bruxelles, Belgium",Bruxelles,1000,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJGYg7caDDw0cRWVTti7MSwJo,circuit court
Palace of Justice,"Pl. Poelaert 1, 1000 Bruxelles, Belgium",Bruxelles,1000,4.2,971,courthouse|tourist_attraction|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJz6MvLWPEw0cRBeLV8QN50AE,circuit court
CPAS Anderlecht,"Av. Raymond Vander Bruggen 62/64, 1070 Anderlecht, Belgium",Anderlecht,1070,2.1,171,local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJD2Y3nA3Ew0cRbbCbJGQy48s,circuit court
CENTRE ADMINISTRATIF POUR LA COMMUNE D’ANDERLECHT,"Rue de Veeweyde 100, 1070 Anderlecht, Belgium",Anderlecht,1070,1,1,local_government_office|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJUeEc9OvHw0cRWp--LKZAz00,circuit court
Denis / Didier,"Rue Charles Jaumotte 68, 1300 Wavre, Belgium",Wavre,1300,4.5,251,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJj-emryPWw0cR8sEW7ujxTpA,ferme avicole
Abattage de Volaille,"Rue de l'Instruction 3, 1070 Anderlecht, Belgium",Anderlecht,1070,5,4,store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJGZAXDw7Ew0cRrVU9U301qDg,ferme avicole
VCV-Vlees-Centrale-Viande,"Quai de l'Industrie 155, 1070 Anderlecht, Belgium",Anderlecht,1070,5,8,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJWr8XQnEw0cR0f_Jihf01Hs,élevage vente viande vache
La Maison du Miel,"Rue du Midi 121, 1000 Bruxelles, Belgium",Bruxelles,1000,4.6,118,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJacflpHnEw0cRnFbI1a88_zA,ferme apiculteur
Vis ma vie d'abeille | Dr Miel vous offre du vrai miel et ça se goûte.,"Rue François Beeckmans 31/2, 1083 Ganshoren, Belgium",Ganshoren,1083,4.9,70,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJH1dSmWLBw0cRu8b3lqiDeyk,ferme apiculteur
Le bonheur est dans le rucher,"Rue du Tulipier, 1190 Forest, Belgium",Forest,1190,5,3,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ6N3PV_Fw0cRyvPB5wW3sP4,ferme apiculteur
Honey House Overijse Miel Honing Self Service 24h/24h Apiculteur Imker,"Riddersdal 1, 3090 Overijse, Belgium",Overijse,3090,5,34,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJNw19st7bw0cReUeESsrJzek,ferme apiculteur
Miel Goossens,"Rue de Grand-Bigard 537, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.8,61,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ-j5N9nDw0cR6juN8h-YY4s,ferme apiculteur
Horra,"Rue du Pannenhuys 69, 1090 Bruxelles, Belgium",Bruxelles,1090,5,40,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ6WLmCpvDw0cRjHGj5PMHXvI,ferme apiculteur
Apibeesabmails,"Albert Denystraat 30, 1651 Beersel, Belgium",Beersel,1651,5,22,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZWe_osjJw0cRV5OPqZGvDWU,ferme apiculteur
Allo Guepes,"Bd Industriel 130, 1070 Anderlecht, Belgium",Anderlecht,1070,3.7,3,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJlV4d7WPDw0cRdw5G9Lndg1o,ferme apiculteur
La Ruche Fleurie Hoeilaart Miel Honing Self Service 24h/24h Apiculteur Imker Miel a vendre,"Tenboslaan 59, 1560 Hoeilaart, Belgium",Hoeilaart,1560,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ70EGSBnRw0cRAtDOHH_zIAI,ferme apiculteur
"Beetasty - Apiculteur, produits de la ruche artisanal","Rue de Maredret 14B, 5537 Anhée, Belgium",Anhée,5537,4.9,208,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJpy_moD-SwUcRiRiCUC5KJF0,ferme apiculteur
Le Clos Des Aulniats,"Rue Puissant d'Agimont 230, 6040 Charleroi, Belgium",Charleroi,6040,4.6,82,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJsWbSNFEvwkcR-q4D5WKg4M4,ferme apiculteur
The Barn Bio Market - Auderghem,"Waversesteenweg 1620, 1160 Oudergem, Belgium",Oudergem,1160,4.6,124,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJB9MiIGvbw0cRBDH7M55-4Bs,producteur bio
Vrak,"Waversesteenweg 1747, 1160 Oudergem, Belgium",Oudergem,1160,4.4,83,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-6pw6DHbw0cRN-q6KGGBwCk,producteur bio
Färm,"Métro : ""Hankar, Waversesteenweg 1080, 1160 Etterbeek, Belgium",Etterbeek,1160,4.2,419,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ7wGTWMrEw0cRAjDcIAvCROw,producteur bio
The Barn Bio Market - Etterbeek,"Pl. Saint-Pierre 38, 1040 Etterbeek, Belgium",Etterbeek,1040,4.7,1184,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJOQyeka_Ew0cRquIuOZfUoAY,producteur bio
ELEMENTERRE BIO,"Chau. de Roodebeek 280, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,5,9,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJE1AQRKbcw0cRDAqpvYHxPjg,producteur bio
Brüt by Färm,"Rue Gray 10, 1040 Etterbeek, Belgium",Etterbeek,1040,4.3,245,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJY0VuzvHFw0cRv-VMQeki59M,producteur bio
The Barn Bio Market,"Rue de la Tulipe 22, 1050 Ixelles, Belgium",Ixelles,1050,4.6,286,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcxC0DfHFw0cRkf2QdXoJnVg,producteur bio
L'Espinette BIO,"Frm de l'Espinette, 1320 Beauvechain, Belgium",Beauvechain,1320,5,8,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJzxlJMf57wUcRHp9L4TKWpL4,producteur bio
Ferme du Maustitchi,"Rue E. Depré 13, 6142 Fontaine-l'Évêque, Belgium",Fontaine-l'Évêque,6142,4.7,460,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJoWjxMio7wkcRneGsqtV-LLQ,producteur bio
Färm,"Chau. d'Ixelles 136, 1050 Ixelles, Belgium",Ixelles,1050,3.8,167,grocery_or_supermarket|food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1w0t_I7Ew0cRneYgWMubzc0,producteur bio
Färm,"Chau. de Roodebeek 158, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.3,184,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ29xjRWzdw0cRxyVx5Uzhofc,producteur bio
Moestuin van la Finca,"Perkstraat, 1970 Wezembeek-Oppem, Belgium",Wezembeek-Oppem,1970,4.6,38,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCeT_n6rew0cRO_OVy-dZHnY,producteur bio
Bio marché,"Rue des Champs 4, 1040 Etterbeek, Belgium",Etterbeek,1040,4.4,164,pet_store|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJfWKHhLnEw0cRMCgtbFevoUs,producteur bio
Färm,"Rue de Linthout 169, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.2,405,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJiQniZqnEw0cRvZk-SrF7F54,producteur bio
Cycle Farm,"Av. de la Sapinière 51, 1180 Bruxelles, Belgium",Bruxelles,1180,4.5,2,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbzEjnULFw0cRZu2Y1HkMjQo,producteur bio
Mon panier bio,"Chem. du Vivier Saint-Laurent 2, 1320 Beauvechain, Belgium",Beauvechain,1320,4.7,36,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJedRfsY9kwUcRO2r5c3U6ejY,producteur bio
Ferme Bio du Petit Sart,"Пети Сар көчөсү 75, 1390 Grez-Doiceau, Belgium",Grez-Doiceau,1390,4.9,8,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJxT_8OWVjwUcRK7FtIrxbvWM,producteur bio
Marché Bio des Tanneurs,"Rue des Tanneurs 58, 1000 Bruxelles, Belgium",Bruxelles,1000,4.5,739,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJI6-FeUPFw0cRgWiIVPWVx1U,producteur bio
Buurderij Sint-Lambrechts-Woluwe,"Av. Albert Dumont 10, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.7,17,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJoXlPjqrdw0cRPtNU0ksZHA0,producteur bio
The Barn Bio Markt - Sint-Gillis,"Chau. de Charleroi 92, 1060 Saint-Gilles, Belgium",Saint-Gilles,1060,4.6,475,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJob0TanrFw0cRZuUMis3Qxos,producteur bio
LOKALE • Le Comptoir Local,"Av. Albert 1er 14, 1332 Rixensart, Belgium",Rixensart,1332,4.5,74,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJG1bAZXDRw0cRXiz3q0gSyac,producteur bio
