Bioceno,"Rue Paepsem 123 Boite 7/bâtiment 7, 1070 Anderlecht, Belgium",Anderlecht,1070,4.8,23,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJRRbEeNXaw0cRg8uFdPpoa6s,producteur bio
Ferme du Gasi,"Chau. de Namur 99G, 1315 Incourt, Belgium",Incourt,1315,4.7,26,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ65Fz-ulwwUcRL4nM2fEs0bk,producteur légumes bio
Terres de la Cala (ferme bio de Glabais),"Rue tri Marcassin 31a, 1473 Genappe, Belgium",Genappe,1473,4.2,5,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJaWiQPLvTw0cR2cubab3bQ8k,producteur légumes bio
Färm,"Av. Victor Hugo 7, 1420 Braine-l'Alleud, Belgium",Braine-l'Alleud,1420,4.6,130,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ67lOn5XRw0cRHntRoLZFMfQ,producteur légumes bio
Markt van Bosvoorde,"Pl. Léopold Wiener, 1170 Watermael-Boitsfort, Belgium",Watermael-Boitsfort,1170,4.6,223,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJu6b7w13bw0cR2_51lcoQoB0,producteur légumes bio
Les Paniers Verts,"Rue du Ctre 71, 1404 Nivelles, Belgium",Nivelles,1404,4.7,64,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJiyTXRKvMw0cRS_4tbNn9qao,producteur fruits bio
Marché de St Julien,"Rue Valduc 356, 1160 Auderghem, Belgium",Auderghem,1160,4.3,122,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJxYhyFTTbw0cRMBpFCz3giyo,producteur fruits bio
Les Fermettes,"Rue Longue Vie 36, 1050 Ixelles, Belgium",Ixelles,1050,4.9,35,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ9V0gtgjFw0cRiHhZUfRy2hg,producteur fruits bio
Mondo Bio,"Av. Provinciale 76, 1341 Ottignies-Louvain-la-Neuve, Belgium",Ottignies-Louvain-la-Neuve,1341,4.8,32,health|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJS13m0-3Vw0cR8c4XiWkd7mI,producteur fruits bio
Färm Waterloo Centre,"Rue du Gaz 1, 1410 Waterloo, Belgium",Waterloo,1410,4.4,118,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJxdIazc_Rw0cREk4tegTPApo,producteur fruits bio
la Cense de Léandine,"Rasbeekstraat 12, 1541 Br, Belgium",Br,1541,5,1,store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ_UCKjtexw0cRfQFLFI6wbR0,élevage vente viande vache
K. Pieters - Volaille & gibier - Wild & gevogelte,"Av. Georges Henri 219, 1200 Bruxelles, Belgium",Bruxelles,1200,4.5,76,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJkaiDO1bbw0cRIVN-5eKiwVA,élevage vente viande poulet
Maison Liénard,"Rue Washington 11, 1050 Ixelles, Belgium",Ixelles,1050,4.7,89,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbbBRPvPEw0cRT5QU7Cg64J8,élevage vente viande poulet
Volaille Du Nord Gros Et Détail,"Chau. de Helmet 284, 1030 Schaerbeek, Belgium",Schaerbeek,1030,4.5,77,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJ4C7mj3Dw0cRUKFJ6FCylSc,élevage vente viande poulet
Viande Fumée Chez Chantal,"Rue Ropsy Chaudron 24, 1070 Bruxelles, Belgium",Bruxelles,1070,4.7,3,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ1RYtkqPFw0cRxg2YjqmoWqs,élevage vente viande poulet
Camion poulet rôti Het Gouden Haantje,"Chau. de Roodebeek, 1200 Woluwe-Saint-Lambert, Belgium",Woluwe-Saint-Lambert,1200,4.6,17,restaurant|point_of_interest|food|establishment,https://www.google.com/maps/place/?q=place_id:ChIJk9tzOGDdw0cRBiNm_2EIfLw,élevage vente viande poulet
Volaillerie Beldi,"Rue de la Commune 66, 1210 Saint-Josse-ten-Noode, Belgium",Saint-Josse-ten-Noode,1210,4.5,50,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJi42pn2TDw0cRy1w_A6q31wg,élevage vente viande poulet
Wesley's Butcher Shop,"Place Wappers 3/4, 1030 Schaerbeek, Belgium",Schaerbeek,1030,4.9,175,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJOdzV4KfEw0cR3bnrUvCD_fc,élevage vente viande poulet
Elevage du Bara,"Rue Grand' Rue 47-7, 1341, 1341 Ottignies-Louvain-la-Neuve, Belgium",Ottignies-Louvain-la-Neuve,1341,4.6,18,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJV3v3AQXVw0cR0dR4N5SNtHY,élevage vente viande poulet
Van Engelandt,"Rue Ropsy Chaudron 83, 1070 Anderlecht, Belgium",Anderlecht,1070,4.6,39,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJgcGiWAnEw0cR_OJ5fWMWAo8,élevage vente viande poulet
Woluwe Butcher Shop,"Av. Georges Henri 315, 1200 Bruxelles, Belgium",Bruxelles,1200,4.8,249,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJk3ryAFXbw0cRlJnGMxGTIMA,élevage vente viande poulet
Ferme Du Berger,"Chau. de Marche 8, 5363 Hamois, Belgium",Hamois,5363,4.6,36,point_of_interest|food|establishment,https://www.google.com/maps/place/?q=place_id:ChIJew12yge6wUcRjaAjoyCrudM,élevage vente viande poulet
La Bécasse/De Snip,"Rue de l'Eglise 137, 1150 Woluwe-Saint-Pierre, Belgium",Woluwe-Saint-Pierre,1150,4.8,25,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCUTi0Ybbw0cRQ22u2hKVqCk,élevage vente viande poulet
La Boucherie s.a.,"Rue Bollinckx 45, 1070 Anderlecht, Belgium",Anderlecht,1070,4.9,381,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJAfs-rSfEw0cRV-7JHI14sZw,élevage vente viande poulet
Boucherie et Épicerie,"Rue François-Joseph Navez 18, 1030 Schaerbeek, Belgium",Schaerbeek,1030,4.4,103,supermarket|grocery_or_supermarket|point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQ6UYqA3Dw0cR-49GtSFmius,élevage vente viande poulet
L' Elevage de Fourquevoie,"Chem. Fourquevoie 30, 7110 La Louvière, Belgium",La Louvière,7110,4.8,9,restaurant|point_of_interest|food|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ23ZeNYZIwkcRlDHuHQmcl5g,élevage vente viande poulet
"Traiteur Roland, boucherie artisanale - ambachtelijke slagerij","Av. des Saisons 94, 1050 Bruxelles, Belgium",Bruxelles,1050,3.7,396,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJC89uU8TEw0cRnTEfuQsDEeM,élevage vente viande poulet
Le Coq Elarabi,"Rue François-Joseph Navez 64, 1000 Bruxelles, Belgium",Bruxelles,1000,4.5,10,point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJdx1ltw3Dw0cR5MtGrvbLKDk,élevage vente viande poulet
Le Coq D'or,"Bd Maurice Lemonnier 50, 1000 Bruxelles, Belgium",Bruxelles,1000,4.7,62,restaurant|point_of_interest|food|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJa5SOWXfEw0cRsfT-nL8r8N8,élevage vente viande poulet
Ferme du Rouchat - poulet bio,"Rue de Branchon 51, 5380 Fernelmont, Belgium",Fernelmont,5380,5,4,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ5Ro5sf8LwUcRSMODTlKqsnQ,élevage vente viande poulet
Deliener / Claude,"Av. de la Houlette 13, 1160 Auderghem, Belgium",Auderghem,1160,4.3,14,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJcSdtUCTbw0cREhRvfNI2Ibo,élevage vente viande poulet
Allaert Meat,"Rue du Compas 55/63, 1070 Anderlecht, Belgium",Anderlecht,1070,4,11,food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJawOIggvEw0cRuQjhc7XYrEI,élevage vente viande poulet
Boucherie - Du Fermier à l'Assiette,"Av. Brigade Piron 123, 1080 Molenbeek-Saint-Jean, Belgium",Molenbeek-Saint-Jean,1080,5,1,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJeaJnJizDw0cRfEzBagSkb-w,élevage vente viande poulet
Slagerij Francies,"Waversesteenweg 1717, 1160 Brussel, Belgium",Brussel,1160,3.8,40,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJLapfVTzbw0cRh8CViF0W5Is,élevage vente viande poulet
Les Abeilles de Ben,"Rue des Fusillés 42, 1340 Ottignies-Louvain-la-Neuve, Belgium",Ottignies-Louvain-la-Neuve,1340,5,17,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ06m3TFXVw0cRF1t5QqqJadE,ferme apiculteur
Miel naturel @LaRuche Fleurie,"Tenboslaan 59, 1560 Hoeilaart, Belgium",Hoeilaart,1560,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJU6YfmVbRw0cR1QUeXtuHKN8,ferme apiculteur
Bee hives / Ruches d'abbaies / Bijenkorven - 6 stuks anno 2017,"Av. du Parc de Woluwe 68, 1160 Auderghem, Belgium",Auderghem,1160,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJhQoFCj_bw0cRzs8ROwpFTGc,ferme apiculteur
Le Rucher de la vallée - Beexperience,"Rue de la Vallée, 1340 Ottignies-Louvain-la-Neuve, Belgium",Ottignies-Louvain-la-Neuve,1340,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJQSMNQd9_wUcRCy0gQWRKH3Y,ferme apiculteur
Cercle Apicole Apibrabant Asbl,"Rue du Plagniau 3, 1330 Rixensart, Belgium",Rixensart,1330,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJTw60jzTXw0cRExthbQfOkOU,ferme apiculteur
Miel de Basse-Laloux,"Rue du Château 62, 1470 Genappe, Belgium",Genappe,1470,5,2,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJTQJwydDVw0cROKNfVvzg4zA,ferme apiculteur
L'Abeille de Villers-la-Ville,"Rue de Mellery 53, 1495 Villers-la-Ville, Belgium",Villers-la-Ville,1495,5,1,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJm_vhJGcrwkcRSDPDzY8SC-w,ferme apiculteur
Bonmiel,"Rue Grégoire Leroy 45, 1030 Schaerbeek, Belgium",Schaerbeek,1030,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJz-OraD3Dw0cRt4xHhB1-WhE,ferme apiculteur
Black Horse Miel Ahprodisiaque,"Rue Grétry 37, 1000 Bruxelles, Belgium",Bruxelles,1000,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJvbA_fQDDw0cREwVfZXbbibg,ferme apiculteur
Au Rayon Bio Miroir,"Rue Léon Theodor 27, 1090 Jette, Belgium",Jette,1090,4.5,179,grocery_or_supermarket|store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCTTBOMPDw0cRytXLYLfao4o,producteur bio
Hof van Piemont,"Isidoor Crokaertstraat 167, 1731 Asse, Belgium",Asse,1731,4.7,48,store|food|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJjSfhUwjBw0cRuVL5fXMLxoQ,producteur bio
Groendreefmarkt - Marché de l’Allée Verte,"Pl. de l'Eglise, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.4,17,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJmwPK_EXBw0cRFVcNAew9GLg,producteur bio
De Groentelaar,"Huttestraat 29, 1670 Pepingen, Belgium",Pepingen,1670,4.6,16,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJwXpCxgq3w0cRI6FBZ1LUdt0,producteur bio
Färm,"J. Vanden Broeckstraat 47, 1780 Wemmel, Belgium",Wemmel,1780,4.4,177,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZ1fClcnBw0cRpZAWj7JMSAI,producteur bio
Pie Konijn,"Rue du Broek 51, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,3.5,2,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJbXSoHkfBw0cREAVA3D3AZBk,producteur bio
Ferme du mont lassy,"Rue du Mont Lassy 14, 1380 Lasne, Belgium",Lasne,1380,0,0,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJgcNYW2nRw0cRL2BMEAYPqSI,producteur bio
CSA CourJette,"Chem. des Moutons, 1090 Jette, Belgium",Jette,1090,4.9,14,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ4chxdf3Bw0cRdZHhpZuoWSs,producteur bio
"De Klepper CSA, Zelfoogstboerderij","Klepperstraat 21, 1860 Meise, Belgium",Meise,1860,4.9,16,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ11n-YAXqw0cRgzW6iYOC_hg,producteur bio
Färm,"Rue de Stalle 15a, 1180 Uccle, Belgium",Uccle,1180,4.3,72,grocery_or_supermarket|food|health|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJG8KcwkXFw0cR8jfW-Hw4Zbc,producteur bio
Ozfair,"Av. Jean Volders 9, 1060 Bruxelles, Belgium",Bruxelles,1060,4.6,86,home_goods_store|bar|clothing_store|grocery_or_supermarket|restaurant|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJZUYGsmjEw0cRUF-zOWIxFLo,producteur bio
BioBees,"Kruisstraat 2b, 1740 Ternat, Belgium",Ternat,1740,4.6,30,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJOQVXmyi_w0cRNE7xaoXucQQ,producteur bio
BIO V,"Rue Vanderkindere 158, 1180 Uccle, Belgium",Uccle,1180,4.5,120,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJn-XxI1HEw0cRFtd4BJaOphs,producteur bio
De Frietboerderij,"Drielindenbaan 61, 1785 Merchtem, Belgium",Merchtem,1785,5,6,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJi9SaR0aVw0cRRGfXirLZLGw,producteur bio
Bio Shanti,"Av. Adolphe Buyl 70, 1050 Ixelles, Belgium",Ixelles,1050,4.3,344,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJdS3m38LEw0cR1tMd-0jktLw,producteur bio
Speltboetiek De Meulder,"Diksmuidelaan 203, 2600 Antwerpen, Belgium",Antwerpen,2600,4.6,14,bakery|book_store|liquor_store|grocery_or_supermarket|food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCUbWWkH3w0cRIzcNXzE-ocM,producteur bio
Biohofke,"Kleine Beer Straat 1, 2018 Antwerpen, Belgium",Antwerpen,2018,4.7,42,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJMdiSZBr3w0cRAetXtK8mjEg,producteur bio
CSA Natuurlijk Fruit,"Tervuursesteenweg 360, 3001 Leuven, Belgium",Leuven,3001,4.8,8,point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJCSFU6K5hwUcRjZlpZxDqK_U,producteur bio
Buurderij Sint-Agatha-Berchem,"Rue du Jardinage 2A, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,5,6,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJj1p5FqDBw0cR-bJ_oC4vYyo,producteur local
Dehaes / P.,"Drève des Maricolles 37, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.8,42,food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ4SZ3xUfBw0cRvyN4PJnjw5I,producteur local
Le Bionheur,"Av. du Panthéon 103, 1081 Bruxelles, Belgium",Bruxelles,1081,4.5,90,grocery_or_supermarket|food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJP3UgCOHDw0cRlEh9c4SgNFs,ferme bio
Bio-Planet,"Robert Dansaertlaan 9A, 1702 Dilbeek, Belgium",Dilbeek,1702,4.2,523,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJW3V5sjzBw0cRCEEiZYq2lHs,ferme bio
Bio sens,"Av. de Laeken 13, 1090 Jette, Belgium",Jette,1090,4.7,52,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJaUDj08LDw0cRgz75u9pBCCU,ferme bio
Oxfam-Magasins Du Monde,"Rue de l'Eglise 48, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.2,10,store|point_of_interest|establishment,https://www.google.com/maps/place/?q=place_id:ChIJN7IgW0TBw0cRGIzRechiuWQ,ferme bio
Maison Moulin Bio Market,"Quai des Péniches 59, 1000 Bruxelles, Belgium",Bruxelles,1000,4.8,114,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ_70kiy7Dw0cRGBT2XXm7QLE,ferme bio
BE-HERE,"Rue Dieudonné Lefèvre 4, 1020 Bruxelles, Belgium",Bruxelles,1020,4.5,403,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJhdcY6gnDw0cRsk_xcm-glZo,ferme bio
River of Life Cleaner,"Rue Léon Delacroix 55, 1070 Bruxelles, Belgium",Bruxelles,1070,5,2,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJ7PNuODFw0cR-WQy4O61trs,ferme bio
L'Herboristerie,"Av. du Panthéon 103, 1081 Koekelberg, Belgium",Koekelberg,1081,0,0,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJJ2ajp-HDw0cR8m8OpjhN_-s,ferme bio
Nature & Santé,"Av. du Karreveld 56, 1081 Koekelberg, Belgium",Koekelberg,1081,0,0,food|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJtzuXYuPDw0cRTWa63qGMTlM,ferme bio
Végétalement Vôtre V.V,"Av. Jean Dubrucq 21, 1080 Bruxelles, Belgium",Bruxelles,1080,4.4,85,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJW9WIY-vDw0cRfAEzhrOiOh8,ferme bio
DXN Bruxelles Centre De Service,"Rue de Bruges 6, 1080 Molenbeek-Saint-Jean, Belgium",Molenbeek-Saint-Jean,1080,4.3,37,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJkf5eAsnBw0cRv8uo7TJa-Y8,ferme bio
Ac Bien-Etre,"Rue de Ribaucourt 86, 1080 Molenbeek-Saint-Jean, Belgium",Molenbeek-Saint-Jean,1080,4.9,29,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJsQh91IvDw0cRc85NPwRMqt8,ferme bio
Hanu Alimentation Shop,"Av. Charles-Quint 77, 1082 Ganshoren, Belgium",Ganshoren,1082,5,2,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ-UAuJuDDw0cRWxwD02R8FjY,ferme bio
Verloo,"Rue de Grand-Bigard 405, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.2,16,pharmacy|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJqRKYT0bBw0cRTNh_BdP2CIA,ferme bio
Hypermarket Carrefour Berchem-Sainte-Agathe,"Av. Charles-Quint 560, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,3.8,1317,supermarket|bakery|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJUU4RFGrBw0cRSv0D-YX8CMo,ferme bio
Super Green Me - The Ecoshop,"Rue Van Artevelde 10, 1000 Bruxelles, Belgium",Bruxelles,1000,4.4,8,clothing_store|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ73Hs84fDw0cRwVsUXo1cMtw,ferme bio
Savon et Savon,"Av. de Jette, 1090 Jette, Belgium",Jette,1090,5,2,point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJ9_o1ZLDDw0cRlSRKKEz5Q4U,ferme bio
Buurderij Koekelberg - Molenbeek,"Rue de l'Armistice 1, 1081 Koekelberg, Belgium",Koekelberg,1081,0,0,grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJD1NilNOzw0cRdRLhN7Jwi_U,ferme bio
Kruidvat,"Av. Charles-Quint 420, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,3.5,32,drugstore|point_of_interest|store|health|establishment,https://www.google.com/maps/place/?q=place_id:ChIJWQfvxWnBw0cRPzq5lumewPM,ferme bio
Desaeger / Jozef,"Chau. de Gand 1194, 1082 Berchem-Sainte-Agathe, Belgium",Berchem-Sainte-Agathe,1082,4.1,22,supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment,https://www.google.com/maps/place/?q=place_id:ChIJp7oWhUTBw0cR46fbB6ZioeE,ferme bio
